
user:     file format elf32-i386


Disassembly of section .text:

00114000 <main>:
  114000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  114004:	83 e4 f0             	and    $0xfffffff0,%esp
  114007:	ff 71 fc             	push   -0x4(%ecx)
  11400a:	55                   	push   %ebp
  11400b:	89 e5                	mov    %esp,%ebp
  11400d:	53                   	push   %ebx
  11400e:	51                   	push   %ecx
  11400f:	83 ec 1c             	sub    $0x1c,%esp
  114012:	68 e4 01 10 00       	push   $0x1001e4
  114017:	e8 f4 01 00 00       	call   114210 <strlen>
  11401c:	83 c4 0c             	add    $0xc,%esp
  11401f:	50                   	push   %eax
  114020:	68 e4 01 10 00       	push   $0x1001e4
  114025:	6a 01                	push   $0x1
  114027:	e8 40 03 00 00       	call   11436c <write>
  11402c:	83 c4 10             	add    $0x10,%esp
  11402f:	83 f8 ff             	cmp    $0xffffffff,%eax
  114032:	0f 84 f1 00 00 00    	je     114129 <main+0x129>
  114038:	83 ec 0c             	sub    $0xc,%esp
  11403b:	68 f1 01 10 00       	push   $0x1001f1
  114040:	e8 cb 01 00 00       	call   114210 <strlen>
  114045:	83 c4 0c             	add    $0xc,%esp
  114048:	50                   	push   %eax
  114049:	68 f1 01 10 00       	push   $0x1001f1
  11404e:	6a 01                	push   $0x1
  114050:	e8 17 03 00 00       	call   11436c <write>
  114055:	83 c4 10             	add    $0x10,%esp
  114058:	83 f8 ff             	cmp    $0xffffffff,%eax
  11405b:	0f 84 f4 00 00 00    	je     114155 <main+0x155>
  114061:	83 ec 0c             	sub    $0xc,%esp
  114064:	68 00 02 10 00       	push   $0x100200
  114069:	e8 a2 01 00 00       	call   114210 <strlen>
  11406e:	83 c4 0c             	add    $0xc,%esp
  114071:	50                   	push   %eax
  114072:	68 00 02 10 00       	push   $0x100200
  114077:	6a 01                	push   $0x1
  114079:	e8 ee 02 00 00       	call   11436c <write>
  11407e:	83 c4 10             	add    $0x10,%esp
  114081:	83 f8 ff             	cmp    $0xffffffff,%eax
  114084:	0f 84 c1 00 00 00    	je     11414b <main+0x14b>
  11408a:	83 ec 0c             	sub    $0xc,%esp
  11408d:	68 e4 09 10 00       	push   $0x1009e4
  114092:	e8 79 01 00 00       	call   114210 <strlen>
  114097:	83 c4 0c             	add    $0xc,%esp
  11409a:	50                   	push   %eax
  11409b:	68 e4 09 10 00       	push   $0x1009e4
  1140a0:	6a 01                	push   $0x1
  1140a2:	e8 c5 02 00 00       	call   11436c <write>
  1140a7:	83 c4 10             	add    $0x10,%esp
  1140aa:	83 f8 ff             	cmp    $0xffffffff,%eax
  1140ad:	0f 84 8e 00 00 00    	je     114141 <main+0x141>
  1140b3:	83 ec 0c             	sub    $0xc,%esp
  1140b6:	68 e4 09 10 00       	push   $0x1009e4
  1140bb:	e8 50 01 00 00       	call   114210 <strlen>
  1140c0:	83 c4 0c             	add    $0xc,%esp
  1140c3:	50                   	push   %eax
  1140c4:	6a 00                	push   $0x0
  1140c6:	6a 01                	push   $0x1
  1140c8:	e8 9f 02 00 00       	call   11436c <write>
  1140cd:	83 c4 10             	add    $0x10,%esp
  1140d0:	83 f8 ff             	cmp    $0xffffffff,%eax
  1140d3:	74 65                	je     11413a <main+0x13a>
  1140d5:	83 ec 0c             	sub    $0xc,%esp
  1140d8:	8d 5d e8             	lea    -0x18(%ebp),%ebx
  1140db:	68 30 0a 10 00       	push   $0x100a30
  1140e0:	e8 2b 01 00 00       	call   114210 <strlen>
  1140e5:	83 c4 0c             	add    $0xc,%esp
  1140e8:	50                   	push   %eax
  1140e9:	68 30 0a 10 00       	push   $0x100a30
  1140ee:	6a 01                	push   $0x1
  1140f0:	e8 77 02 00 00       	call   11436c <write>
  1140f5:	5a                   	pop    %edx
  1140f6:	59                   	pop    %ecx
  1140f7:	53                   	push   %ebx
  1140f8:	50                   	push   %eax
  1140f9:	e8 e2 00 00 00       	call   1141e0 <itoa>
  1140fe:	89 1c 24             	mov    %ebx,(%esp)
  114101:	e8 0a 01 00 00       	call   114210 <strlen>
  114106:	83 c4 0c             	add    $0xc,%esp
  114109:	50                   	push   %eax
  11410a:	53                   	push   %ebx
